PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
bfa0438a	3d7d31ae	3cf3d850	bf1ba89e	bebe47a0	bc15c8b0	bf768974	bede7554	be379ab0	3e320af4	bf8a3b96	3daa9cf8	3f01d01c	3e498b8c	bf329b54	be83ae26	bd9c96e0	39c987ff	bf33e7aa	be8ab560	bdc0a3b8	3ec28822	be52fa67	3e442496	3f0174f6	be675682	3eb23836	3f542242	3f971a5c	3f264c17	bf355711	3d24a674	be66e510	3ebc4b66	3dc6a85a	3ee58e02	be033c54	bca33c90	bf9aeda6	bdddf8ee	3dad31b0	3dfb3c24	3f3a7e3b	bfb25a50	be9f29f6	bf08ab46	3f6352dc	3f81ad2e	be177bdb	3f4c2f0e	3efed11e	bec912fc	bed5896c	bea2eb44	3f807fef	beca8e4c	be3dbc0c	3ddc8377	3e3718b4	bf0dc3dd	be1b7d0e	be034080	bf11388a	3d15e760	bfa83a6d	3f2507cc	3db4e63c	3e1c41ce	bec1e88c	3f0127e5	be8f9eee	bef13c1c	be1cefe2	3f21925c	be5369c4	3e11c4cc	be033bb6	bc4b86e0	bec70138	bef568f0	3e376cfa	bf122770	bf03ce9f	bdbc5733	bfaebd04	be8425d4	bf50e574	bf6ba874	3ebd23af	bf482724	3e4bc0c2	bed32d46	3ee6894a	3e89ee73	3e5ace1e	bf124c5a	bf30919c	bf856e13	3d18dcf8	bf3bfcae	3eceb066	bed0952d	bf102cf6	be98d068	bd8bef54	3e3f64ec	becc0322	3f998bea	bf345ea2	3e612ba9	bf8135f1	be8cd90c	3f156037	3e111237	3f3ccb5c	bb93ce40	bfbaacb8	3d9ba466	bebdfc76	bef16785	beb6338c	3f31dcdc	bd44e988	bf893e42	bfa651f8	3e6ca754	bf3b1f16	3ef1168a	3e92bb64	
#iNeuron 43:
be66d2d8	bd99423a	bf647908	3eeceb80	4003129e	bede2f21	bed6fa52	3f5e8895	3d072152	be334c6a	be9071a1	be8e86cc	3f7ab85c	3d914738	3f8e5f3a	3e96f029	bd9ed0cc	bf15a20b	be67c751	3f673539	bf320773	3ee0ae8c	3f1a8d03	3eb60870	bf0f60ba	3e560f0d	bf1c57db	3f052523	beacd425	bf360e17	3eb9f74d	3f090532	bde8c0f6	3ed73410	bf9b83af	becdd3e0	3f710dcc	be2ef050	3f425b1e	bc6a4a07	3ee48b05	be5221c0	3dd84222	be97bab6	3f884dc1	be8fdb85	bfa5ed70	bf5c2222	bcf0e7fc	be895056	3e9ed4d8	3c8482d0	3ea2734e	3e8c1de4	bded02a3	3f820a10	3fa3aa0d	bea5897f	be88b8b0	3ef5ec00	bd7d666e	bf452953	bf2a495a	bf414ffe	3d9c2716	befbfa5b	3ea07def	3ebe30c0	bf2b9e36	3f1c2a16	bf80f372	bebff35f	3f228139	3efd75ac	3f935cce	be130b68	be5b78dc	3e58beb0	be6e2030	3e0619d7	bf67bab5	bf587775	3f2c37f3	3e41603f	be2cb4f4	3ee90a24	3e2975c0	bee080a9	bf393173	3d512a26	3f9df300	bdcd0e56	3f464125	3ebb96d6	be16a2b0	bf512fc8	bf3995a1	beb2f70a	be898db5	be5cfc9c	3d7cfa7f	be070379	be23b33c	bf008972	3e1e8bb6	bf50d681	3efdc118	3f311c20	bd667004	3da42421	be5e335c	3eb20ca7	bcadcb4f	3e4460b3	3f79c6a8	3f202a0d	bf428d6c	3f810048	bdb93fb7	bf58285d	bf743322	3ed2b77d	bf251027	bd603897	bf6f98d2	3d67ee1f	bf87ef4b	beaa5657	3db07983	
#iNeuron 44:
3fb3cb6b	3dff39ed	bd8200d6	bf888a35	3faf1ddd	3d979c14	becec942	3f03fe38	bf710e2e	bc6c3583	3ef83afb	3d6f7f90	3ecdefec	3eb76946	be69335e	3e5f38a4	be42ec4f	bf182687	bf2a0367	3e8993e4	3f8257e4	3e9e7d76	bef51bdb	bebee040	3f6662b6	3f0877a4	bf08d647	bf1c7160	bf4a80b4	bf37f2be	3fe15d7d	bf4aac10	bf80570c	bdb7022b	bf34b1b1	beca1bf3	bf3cdbe3	3eac094c	3e6d83e5	3eb2518a	be8c4037	3e9b777e	bf88cd3e	3f051dae	bf3c1ff5	bf15723c	3e399451	3ebc90ea	be7b1cef	3f8fdb44	3d8f20d4	3d9c4356	be808674	be96a3b1	be1c38fc	3e79982b	beee0b46	bd875a78	be1d0120	3e54d310	bee955c7	3f6246c6	3d88cd40	be934e42	bfa9496f	bf814dae	be009ed7	bdf909b2	bfbcb0ed	3f150893	beda9cdc	3ea4d119	3ec315dd	3f4072bc	bf1ad0d9	bdce7392	be7d6094	3ca77b20	bfe015c7	bd634fb7	bee1b8c8	3f15ff5f	bdb1664a	3e776b08	3f5263a7	be5de53c	bd704e5f	3ed8ac47	bfcc36a8	3eab2ef6	3f7ecf96	be8a7552	be477785	be814e58	bf2978fa	bce810c8	3ea55c76	bf3a71c0	bf9f88b0	3d2db813	bd1592b8	3e356d50	3db70ad2	3f7adf72	be974a04	bdbff09b	3fc45aa9	3e426880	bcddd84d	be28721d	3e910b3a	3e6a2dea	bf1fe38c	3f3e4753	bdd850a6	bf170a65	bd096698	3f5600e0	be508abc	bea7b89a	be932a84	bd243fb3	3e95b8a7	bf6180f0	bed636d3	bf36271c	3e954a61	3ea8210d	3ef51670	
#iNeuron 45:
3e7a9954	bf171bd7	3e1aca44	be777bf0	bcb10450	3dfaa54d	3f03dabd	bea3d92f	3d595fa0	be3a3912	be45044d	3df1a2cb	3fccb672	3f2e2ef9	be763030	3fb62a4f	3f172cdd	3ecc2b7a	3f1e9257	be2d0054	be91ead0	3a8d7a80	3ef834a4	3efa400c	bd471794	3f3de26a	3e76287c	3eb100f9	3e9e72cc	3df409c8	3e9a4eec	beadbd45	be63ea17	bf053384	3e8da4ec	3e775bb1	bf857f9a	bdb0b2d8	be4c855c	bee748f4	3e7d5a65	bf478dc8	bf8be18a	bf3a51b8	bf0649e7	bf16a076	bf64785b	be7466b7	3fcbf2a8	3efbe702	be9730d6	3eb52b88	bf6bba96	3dda9a68	3db932fe	3e0d5f20	bec54a9e	bdcb4f7c	bf1d0c5c	bdfb8ec0	bf3a5a9e	bf773c80	be59ec26	bf1864d0	bf6ce258	3d358ab0	be4392cd	3d4037c4	3ebaf5f0	3f3a145e	3e6fdd75	bf308c6c	3e45e5ac	bf33eeb4	be6a37d5	3f8920b6	be3473c9	3ea0a0a2	beb71b08	3ed7991a	bdd5956d	bd89f3fa	3e7323d7	beb3f358	bf1d70a2	3ea3be63	bf13fbc5	3f2cd88e	3fc8863d	3ef9eb87	bea26e55	3ea89ce3	be9361b6	3e79cda2	bed641a7	3e8d8a91	becb3af6	3d22b818	bea1f83e	bef6bbcf	3f90d34a	bf87f4d7	bfbb5f2c	3e198032	3f57a408	be938600	be82c0d0	3d943328	bf846787	bf590209	bee94616	3e913d26	3ead6c28	3f51f7fa	3f057db4	bf695fbf	3f3696ab	3ec156dc	beb9b46e	3ed5beba	3f22bea1	bfb987ac	3dcb7162	bf0966a8	3e5bc3b5	bf9f6ea2	3e7d1528	3ec29489	bfdec7d7	
#iNeuron 46:
be7e5529	bd439120	bf236f7c	be9299ad	3edd749c	3e24026c	3e0ecb92	3f2678de	be456c50	bf5cec92	3f63e282	3e0446c8	be6d27c7	3e9afd9c	3ea938ea	bd0c8158	3f3982fb	3e7bdd18	3d436579	3e37a92a	bdcead30	3ee0c95e	3f366f81	3d4776c8	3e89900a	3f9d04fb	3f6c8b1b	bf26fb2a	3f0e6590	bf04a642	bf532c0c	3f6cf0c4	beb54d2c	bdc5b1f0	3f38f19a	3f66e334	3f3f3572	3e3a7d22	be818efd	3de0572c	bec662f4	bf393fc8	3e87f94f	be6c9664	3f2c03a4	3f8b7457	3f073e47	3ea3bd83	3f3687dd	bed99b90	3f3c73c4	bf123866	3f8c8fc5	bd2508b8	be9c01c6	3ebcd13a	bdc935e5	3eab227c	3db04510	3d76a180	3f15e6d7	3e036b52	3dc40f04	3d8eeca8	bfce9880	3eb44e11	3e259fec	3f946518	bf6ecf6a	bf805ee3	bd92f0ce	3f06c17e	3f158643	be63c620	bf82ad66	3f310b8f	3e893a3d	beda22a8	bef20405	3f1f2bd3	3d11ec6d	be5c0792	3dbbfda4	be82fca0	bfe1bcc3	be6a53c8	be9ac5de	3ef6db3a	bf8b4050	be0e4351	3e8af972	be5af534	be5a777f	bccd2750	bd965e2a	bf518a40	be6595b2	bf0d8471	beff9c59	3f02cdc9	3f443c86	bec571ea	bf7dc23f	bf8c6c4c	be5b1272	3f22bd57	bf07c7e2	3e84ad1b	3e4e528d	be816938	bf49937c	bf2a28ce	bce2aeec	bef08c6a	be84cb6a	bdf5047a	bfdf4c94	3f6dc7eb	3f319746	bf2130d2	3d961eda	38d05805	bf0f2892	3f32b40c	bd7eba8f	bf0c43b8	3efe2a06	3eb6866b	3db892a0	
#iNeuron 47:
3eb17306	bfa0ff28	3e3fdcae	bebb4e2e	3e91bf09	3f0377ee	bf9121eb	bea50942	3ec6cc63	3f0b57bc	3e15fbb2	3eaf8574	3ed4760d	be64fd52	bde827a0	bf17a84a	3f0a03c5	bf9195b4	3ed7ac19	3f1fdcd7	3eb03c6e	3f96c692	bf0b4612	be489de4	be22e31a	bed6f6ac	bf37ace2	bce31a67	bf1828fb	bee6851c	bfaaccaa	3e3957d3	3d413dc8	be280d99	bff85790	3eaf1d66	3e58e371	bf45752c	bf020d55	3e488acc	bf594fbb	be27f19c	3e92d6a8	3dab6630	beb958cf	3f201f6b	3ea4cb25	be9a78f0	bf96f40b	3e68a53c	bf53f2cc	3f5ab1a2	3e6367a4	bbadd640	bd684568	bf31e132	3f885900	3e2c087f	bea11046	bdc8f94c	be0a5f5c	bf4c9b21	3f255ae4	3f36c570	3cc57a13	3e24e910	bc93bba7	3f846b3b	be781b01	3e517192	bea8de73	bf51bb6b	bea26847	3f506463	3e844e9a	3f09ad6b	bf07606b	3f5baec0	bf2b4f1b	3f2c09ab	3efa20a5	3f581bcc	3e4a1d97	3dc3b965	bec35dcf	bddac2b7	3e64c01e	bdeba925	3efda3a2	be93209f	3eb147fa	bc46df89	3e25f267	3eb81516	bf02fd40	be9b642a	3e8a151e	bf5975dd	3e6fb17e	3efe3a7b	3f261c4e	bec3e8a3	bf6569b0	3f26eaf3	3f637f36	3f349c9f	bf138708	3cdd91e0	be179458	3ee9c58d	3e807a12	3f903281	3cf83277	bf380b00	3f199e8c	3f77e750	bf2a84f6	3e6689c8	3d2aa8d0	bc99dba7	be8f4956	3f101f56	3ebda22c	bdfe5018	3e5a2cc9	bed6b576	3de39ae6	3ebb4562	3cec0c5f	
#iNeuron 48:
3f1a4f30	bf0be1a1	bf3ca80e	be176244	3f13d353	3e67fdd5	bda2c54d	3f092929	bf078590	3f5959bd	3f0bc348	bd75bff6	bf4cf1fa	be04df77	3e0741cb	bf59aba7	bdcaaa76	be832fdf	3fd31cbc	bf00c43e	3dd1d50e	3f502c22	3efb7686	3e202b2a	bd75604c	bee8dcd4	3e796dd9	3d57eff7	befed948	3e980504	be803231	bed24abe	bf31d61e	bf5dc5aa	bc9416c4	3edc4426	3e84ae49	3f494c22	3dcfd697	bed40fdb	3e9282bf	3f87f91f	bf74590d	be974d0a	3f0ecfdd	bf18fbcc	bf3e5587	3f7b6a7d	3dbd5ec8	bf2c3e4a	bf4f34f1	bf211b2a	be91d063	3ee6f370	3f7e3166	3e6727bc	3f0100e3	3f12173b	be8ca3c2	3f326d6a	3eeee9ec	be65d2ed	bba5f699	3d74f8d0	3f141693	3d88422c	3ebc602f	bf51c72e	bf91fcfd	3f1e111a	bf68537f	3ee13e38	3f0cf1d5	be708e74	beb85f02	bfc2a094	bf50bc0e	bf0508dd	bf88849f	be9d0f00	be46c910	bf4118df	bf1f68c0	3f57cdc0	bf1ff89d	3f46d7a2	3dca0594	be176ad4	bf21adaf	bd1fefa2	bf1e27b7	3f7de7dd	3e8ae3cd	3ea56caf	3f0564be	be6f5400	3e044742	3ef01e1e	bf358018	3fbe8dd5	bddc3aa6	3f63aec7	3ec6f1fb	bc3d2e4c	bd2fe6ea	bf060b2d	bee46338	bf01e510	3e58873d	bf53349c	be51995e	3e5e1b7e	3e832b11	3f125fd7	3ecbc1b9	be3cdfc5	bde92c3c	3f1aa192	3de8b2f6	be39a69a	3f9a4f68	bf607cf8	3f337942	3d356988	3f2784ff	3ed0ccb2	3e6125c7	bf1f2bc9	3f995d58	
#iNeuron 49:
bf2ce5ca	bef0c03c	be39e0b7	bf519ef2	be4b8f68	be4cd1f7	3ea9c974	be7a5728	3dffc9e4	3f1e7fb0	bda67e4f	be8c90aa	3d487fa0	3da110f2	3f551095	be3969a5	3ed49c6f	be92a175	bda78e13	bf477131	3f821f77	3dba4a94	bee42eb0	3e821f75	3d9b98ad	bed965c7	bed90b02	bf2c4322	bedbc5a5	3db383ad	3f4486b2	3f99668f	bee2a7c6	3ec58f9e	bebd1864	3e94d093	3d6f0341	bdaec65c	bf1f23e7	3f062527	bebd3d9a	3e35d10e	3e859a2f	bec89bf1	bf049093	3f2f777b	3e946ae4	3f0b9a71	3e5a8a25	3e210e9e	beff9c9d	be9b6ccc	3df81024	3eb5a170	3c85e600	bf4fec14	3f9a5003	3ef43124	3ec8a34c	3f5d2c3e	be5f9565	3ec9e3dd	be1d5808	3d0bd390	be6a6a3d	bd150890	3ebbb350	be9bb5b6	3e378159	3ee79e84	3f2c6be2	3e1e4c3b	3d8782c0	be80d02a	3e9be932	bf20c76e	bf064b3e	be3a1029	3f6a92f6	3f153d58	3ede0030	bebd3f86	3e680aa0	bdf380da	3f9544bb	3d05bd94	bf89009a	bf000aa5	3e689525	3f3032db	3edb6436	bce9b7f2	bebff86f	3e8f67a4	3e6e9b0c	3dd2ed2c	bf0c178c	be3a3a9c	bea42ce4	3f4a7230	3eb1bd40	bf184240	3ea743df	be9d7cbc	3f259ee1	3d214fda	bf74d66e	3e37645c	3f0567eb	3f262f90	3f177f16	3f3fbb4e	bf6f50b7	bd3e9278	3f9b0f74	3fbdb93e	3c04f260	bf8ca3d1	3f21e487	bed92e27	beb1c876	3ea9dee9	3c9d6162	3e7f7c1a	bdfc33c6	bdd5d96e	bf6ff620	3f5325fd	bef2acd8	
#iNeuron 50:
becd640e	bf955960	3f5dea19	bf6460d2	3ef0f87d	3ebbd915	bd55907b	3e8ee6d6	3d7e834a	bf1e1952	bda609e2	bf3e0c2f	3e1f26f9	be8547a2	be1dfefc	bd99ccfa	3fb5a2c1	babda3e0	bdd15f1c	bf2f2345	bee47388	be93d986	bf494bfc	be896e34	bdcca4a3	3ebf2b22	3f02e90e	bed06077	3ee7d0b2	3e209b68	3edd841c	3ea5bb1c	3ef01748	be79219f	bf815bfb	becf2173	3e25cc9e	3f2fa66b	bf8e468b	bf2e73a7	3f87cf0f	3dc3f6ca	bfac538a	beded082	be8570af	3ebf5203	bdd83daa	bf010e76	3e402705	3fa21f75	3df8573d	3e99ef49	bdc22df8	beb15d7c	be1dcff8	bda6de2e	bf29440c	bf8317a8	bf060f9c	3f47dd4a	befa2ae7	bf3055da	bf345b2c	3e3eb59c	3f323bf6	be1c573e	3e5f03c2	bf2f94a6	bc23cc86	beb5cf63	bf8c5a23	3da75d96	3f1edbd5	3ef7ec3a	3f3600ae	3edcc7b8	3ec2edd1	3f1468dc	bf294229	3faa7ae2	3eccc020	3e7adda8	be8387cd	bb6a7b88	3e6b8abb	bec70d39	bef4d04d	beda51f6	3f182bd2	3efc217e	baa6c968	3d97117c	becbc8d0	3ee39242	bfb259fc	bf570b18	bf6a3e08	3ddcf938	3e2199a0	3e7eb517	3f1ac750	bf927562	3e4fa496	3eb9091d	3d8fbffa	bef10b96	bf8bdc7c	bea89ddc	3ee26062	bf8ff2a6	3e989336	bf4db560	3f970bb4	3fa261eb	3f5083c4	bf8e5ed0	3f697f9d	3e8c11c6	3e3243e6	3c4cdd6b	3d803259	3f2e4c30	3fbe90eb	bef86f2a	3f01c671	beb1b41f	3dd56d50	beec321b	bf6cf30e	
#iNeuron 51:
bed86a21	3fc3bd1e	bf14eb2c	3f0d98f3	3ecf5e6a	3f8221ab	be9e2813	beeb7fe5	3e763a0e	3e06fd67	bedb8435	be5ff3b7	3ec871ef	3e93293f	be81cf64	3f035a16	3dbcfbef	bf87eca1	3f12669d	bf6bf5ac	bef08b5a	3f814094	be6af6b8	bb93b9f2	3e7129e4	bef24c6f	3e767e82	bda02779	bdba037b	bf7d8205	bdc3309d	bc5b13a0	be943c14	3f60329e	3df6ed90	3fa52e65	3ec1e984	bbd57e4f	3f0423ce	3f7705ed	3f1b7b84	3ef9d6c2	bf2f05a8	bdf95da0	be4e0c55	3e7d9bcf	3d0b157a	3f274b43	bf3ec3c4	bec8b4cb	3f528aef	bde5a2a4	3dd2af30	3e2aa482	bd356b57	be2b9622	3dee79b1	3d304eed	be2d25bd	bddbe53c	bf4c3c73	bf3017c7	3eb58658	bf0d072a	bf443908	3e731560	3e006f8c	bef4e084	be314408	beafdb3f	3ed077c0	38c70945	3dccbf0d	3f3d7d04	3ecd9886	be5076f7	3e38ef7f	be9b334c	3d921d05	3d87d393	3eb3aa45	be4a6493	bddbfea4	3f1bada8	3f306ea9	3f2b5c5e	bfaf0766	3dbe3676	bbc7b8a8	3f1aabfb	bd8a66e1	3f596c65	be786938	3f10b980	3d3f6624	3f003e85	3f2eeefa	bd9caace	bf0f1bab	3d5f796b	3f0103a6	beffbca7	3e5acc92	3d6a2bba	bf502d7c	bef1dcf1	be1275a0	bece3df4	3ec2bd41	3e8ff877	3fa42030	bee69f97	be2335bd	bf24ea9f	befbd12a	3e8d8ee2	bf1b81a6	bf330618	bf53c07e	bf822925	be72f484	becceef4	bf4b2fa2	3e6cd74a	bef6e244	3e4003ab	3c19f680	3ee073a5	be6070cc	
#iNeuron 52:
3e4b67ba	bf41a80f	3f0ab82b	3f1a024b	be8cff21	3f5db2d0	bd23c311	3ec82a82	bec97816	bf4f5c03	bf61c10d	bf0030f0	befa183c	bf104518	3e00382f	bf1f8868	be071887	3f6fad30	3f839fd0	bf11576d	bef82a61	3ef0cdaa	bb38d280	3e6d1514	3ed912ff	3e74d5c0	bf1e9362	c002e25e	3da3f190	beb4d4e3	bf08721c	bc9e81d8	bf30f7be	bf7c9fca	bd074cb6	3f0e5994	3ec1d99b	3ef5d615	beaac855	bf0a1b34	bd215826	3ebcc26c	bd6d65cc	3f9a91f8	3d892534	bf31f980	3f2e1d52	3dcecef8	3ec52bfa	be62c356	3f1ba0a4	bf6fe61c	3f8a63c6	3e928d00	3e6318ea	bf185648	bdbdd9fa	3f522232	bd2dbcfc	bdfacd51	3f42d0a1	3f8729dc	be32159d	be1a4ef0	3d601c61	3eac7ce3	3d088430	bf3e4c75	3f8a2b3e	bf168c63	3f4fbc85	bee0ba8e	bf028f1e	3f0794e9	3f7e9bec	3ec95000	be4b7ab9	be46af7b	bf491319	3edc54e6	3e86bdbd	bf502228	3ceb5d5f	3ea250b6	3faa1ba8	3e2fe69a	bf34c511	3ee098b8	bf66f6c8	3e0b1802	3e8d52c5	3f79888b	3ed67da1	3c8f7f30	3f2c9cc6	bebc9150	bdde5b6d	3eb09495	3e855b34	3c78e815	3f68ace1	bf344bbf	bd988583	3eae16b4	bbc0b1d5	bead747e	be8f0c98	bc847f98	3e0a1278	bdf4e855	bf0431cd	bf83f147	bf035b14	be26d2f0	bf90eeb5	bf2eccad	bec95156	3ee48a30	3f04b4a8	be132773	3ece02e2	bed080f2	3d901970	bf032f82	3f3c4067	3f7aac83	3b8ce680	3f36ae16	3eb847ca	
#iNeuron 53:
3efd36de	be9a6f8a	bedb2696	beb01144	3eb9e5ea	bf1c91a3	be8c9c90	beae7002	bf5a88f5	bf495f17	3f4ffee1	3ad6532b	3ee15a91	befe62b4	3cfb3104	3d7471ff	3f707dc0	3ea55dc9	beb99567	3f37de09	bece97b4	bf3f0ebe	bf8c5f00	3e99f185	be522f74	bdb00f86	3f1dc5d5	be0c067a	bf3285b6	3eb67d48	bc82b33f	3f5c724a	bdc29dbf	3ebab974	bed33240	3f1765f3	3e0484b7	bf78bdb2	3eb475cd	3ebd903e	3e696427	bf14a8e2	3ecba59d	bf9fd0f2	bed5b0cf	bf64c1b2	3c94dbe6	3f6f406c	bf415e46	3ec14050	bee5b00d	bcb26600	3f685946	3d2df028	3f739604	3e500a5f	3f0349d9	3a0a9e96	be916332	3f2b735a	bf02ab90	3eae71e3	bfa34972	beb7ce9a	bf0ecc40	bedd72f4	3fce0722	3f26f524	bc17393f	3e5f2f60	beb37d1a	be9532d1	3e4863ef	3e1e1a36	3e467424	bf17879a	3fa343ad	be4657ca	bf2e5ee2	3e78a871	3fc76bb3	3f2e34b3	3f4f5f27	bf741148	bd6b92e4	3dd81fb8	3de223e1	3f55ce77	beb04ef0	bd12f1a7	bcc4fe53	bf46d703	bf02f21f	3e56628d	bed4050d	3e49d47a	bf62afb4	bf065169	bf1841d9	3e7269e4	3eff49d6	3f9fff00	bdcec720	be998f16	be10b92f	3eea9f6e	3e2fba44	3e3c4ade	bec6ad5e	3dedbb55	3ef76656	3f3e7501	3ebf10aa	3f5dbac2	3de29bd1	bf63f724	be5e19f4	3e8c552e	bd94ccc2	bdfa03fd	3c3332ef	3ea9576e	3ee8b633	bf1b6ea2	be6a21a4	be85782a	3d9329c4	bf33dfa7	bfb8e765	
#iNeuron 54:
bf4617e0	be9f79c8	bec205c0	3f2d31f2	beb6cdb9	bef1eb73	3f63c5f7	bef6b797	bea7bacc	beb7732e	bf8609cf	3dfd45e0	3f5a458e	3edbd48c	bec1d08c	3f3068ce	3da49789	be84880e	3dd852d4	bf5587ac	bf9f4466	3b442480	bf4f6e82	bf1d4860	be9c7d7e	3e435f67	bd42369c	bed59ff0	3dd9c2ee	bc094ec0	3ca89dcd	3f959f47	3dcfc96c	3e25ab88	beefe26c	3f24662e	bf1f1a2c	be9028d6	3f77e76b	3d78cee0	bf013998	3fb2aa92	be8676c2	be25bc2f	bea371db	bf071de0	3f20e9c9	bf4099ca	bfa2b0aa	3b3ecc00	bf007bc8	3ea19762	3f08742e	bdf64898	3e1db90a	3f216d8a	bf61ce5c	3eebc460	bec39a10	3ea25dea	3e18a134	3f581b12	bbcc1a40	bead154c	be63cb27	bce12b20	bec657ee	bba0b520	3e161946	beea5b51	be6deb41	3f3cf072	bdc5698a	3eead8c9	bda8f0ec	3df75554	bec312be	3d642a40	3dae877d	3e145ac5	3eae93e2	bedb79a9	3f3550c5	bf4594d8	bf1f0f95	bedbae6e	bed9b9f4	bc482ca0	be750c7d	3ed26773	bdbcc251	3ec33374	3ee73b1c	be1a7b0a	be81518c	3ee37916	3efa3912	3ea4451a	beb79726	3e1776d8	3be876c4	3d1637c9	3f266137	bed3b542	bf703e64	beb3d58e	bf1fbf95	3d966b08	be93d6e0	bf263885	3ea1aebd	bfe43b41	3f2651fc	3e913e25	3f38f15a	3f466d79	3eb38e22	3ef20a5c	3eb9e396	3e9f59b8	bd0cabcc	bef185b7	3f4a44ab	3e5733ba	bc012d4c	bed36bbb	3f6cd733	bf3281b6	be9fe382	
#iNeuron 55:
bf3ddde7	3f7b347e	3f1319a6	be145730	3d490689	3ddcda31	3d4f1f22	be010ccc	be5b0379	3ec343ea	bf56dcf2	be165407	bea934ca	be4e2778	bef948fc	beb0ebb6	3f02982f	3f86a2ae	bf678789	3f0ae952	be8d7a52	bf7c912b	3ecaf658	be81af5b	3e811b65	3edc5fdd	3f74bd29	bd63dff6	bf207267	3f47cda3	be79125b	3df1568e	3ef2fbb4	3e3c3206	bf0bee58	3f9be21e	bf13bac4	be856d9f	3ec789f8	3f079013	3f0e4537	bf8d3d55	be82c9a2	bf7e9ace	3e93e178	3e034533	bdaa0419	3fe2d370	3eac35e2	bd7a2b42	3e8e64ef	bf143da2	beddc35a	bf3610ec	3e2f8ad2	3e8a953f	bf0bb782	3c30aa38	bcc6cd21	3f5ee876	bf3f2811	bece73d2	beeabc1f	bf225f16	bf910d35	3d229d50	bea8cef1	bedc76d1	3eac700a	3f72e1ec	3e461431	3e25a0c4	bf0e733e	bf001904	3f92a549	3f1c5638	3f9a5553	3f233672	3e77e3e4	3f3e4753	bf22dc19	bef0515a	3f1adb28	becb5e2c	bf139ef2	bebfc4ac	3d5239e4	3d212d10	bf1ed423	bf3b0bd7	bee74715	be2d2b64	3d24d72c	3e791da2	3c2804ec	bf3dde57	bf26b75a	3f8e219a	bebd1dff	bf6b1ac1	3ede5477	beee98b4	3f440049	befec31d	3dc2836e	bdbd3f80	3f211b64	3ede0836	3f093a72	3f6991d0	bf686312	bf0f011b	beacf177	391a4f17	3eb9a872	bef35d4c	bedbe212	3efb6c94	3e832e88	be95d4f0	3e5292ec	3e526a1c	3e0ebdc2	3e740962	3ea70d02	3e327326	bf54e269	3edd5e98	bfa23c36	
#iNeuron 56:
